2016-08-19 21:27:53.241 DEBUG Encountered NEW widget context:
WC:[seenCount=0, package=com.google.android.inputmethod.latin
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line1_1"/[76,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line1_2"/[205,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line1_3"/[335,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line2_1"/[76,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line2_2"/[205,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line2_3"/[335,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line3_1"/[76,1608]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line3_2"/[205,1608]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_line3_3"/[335,1608]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_space"/[206,1752]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_1"/[646,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_2"/[815,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_3"/[984,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_del"/[1128,1321]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_4"/[646,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_5"/[815,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_6"/[984,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_ime_action"/[1128,1464]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_7"/[646,1608]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_8"/[815,1608]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_9"/[984,1608]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_bottom_symbol_1"/[646,1752]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_number_0"/[815,1752]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:FrameLayout/""/"com.google.android.inputmethod.latin:id/key_pos_bottom_symbol_2"/[984,1752]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:TextView/""/"ru.tubin.bp:id/start_menu_next"/[1136,104]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:EditText/"Amount"/"ru.tubin.bp:id/start_amount"/[600,449]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:Spinner/""/"ru.tubin.bp:id/start_currency"/[600,583]
WI: bl? 0 act#: 0 lcc#: 0 Wdgt:Button/"Next"/"ru.tubin.bp:id/start_btn_next1"/[1030,708]]
